tender_id,dept_name,year,tender_num,location,pincode,est_value_in_cr,publish_date
PWD-2024-017,PWD,2024,17,Gwalior,474001,112.6,2024-12-19
MPRDC-2024-013,MPRDC,2024,13,Katni,483501,44.44,2024-12-06
MPMKVV-2024-024,MPMKVV,2024,24,Satna,485001,65.27,2024-01-27
MPRDC-2024-014,MPRDC,2024,14,Indore,452001,94.48,2024-03-29
UADD-2024-016,UADD,2024,16,Ujjain,456001,12.17,2024-03-28
WRD-2024-018,WRD,2024,18,Bhopal,462001,0.69,2024-01-21
MPRDC-2024-015,MPRDC,2024,15,Bhopal,462001,123.46,2024-10-12
PWD-2024-018,PWD,2024,18,Singrauli,486881,126.79,2024-12-24
PHED-2024-015,PHED,2024,15,Jabalpur,482001,64.45,2024-03-10
UADD-2024-017,UADD,2024,17,Dewas,455001,137.86,2024-03-13
PWD-2024-019,PWD,2024,19,Indore,452001,1.91,2024-07-28
WRD-2024-019,WRD,2024,19,Singrauli,486881,65.82,2024-05-26
MPRDC-2024-016,MPRDC,2024,16,Rewa,486001,85.26,2024-06-15
PHED-2024-016,PHED,2024,16,Indore,452001,146.3,2024-08-26
WRD-2024-020,WRD,2024,20,Bhopal,462001,94.19,2024-05-14
UADD-2024-018,UADD,2024,18,Bhopal,462001,143.13,2024-08-23
MPMKVV-2024-025,MPMKVV,2024,25,Indore,452001,26.12,2024-05-25
WRD-2024-021,WRD,2024,21,Gwalior,474001,92.15,2024-11-25
PWD-2024-020,PWD,2024,20,Bhopal,462001,134.29,2024-11-19
UADD-2024-019,UADD,2024,19,Bhopal,462001,144.56,2024-08-22
MPRDC-2024-017,MPRDC,2024,17,Bhopal,462001,3.25,2024-05-27
WRD-2024-022,WRD,2024,22,Jabalpur,482001,20.25,2024-06-17
UADD-2024-020,UADD,2024,20,Morena,476001,124.28,2024-06-26
UADD-2024-021,UADD,2024,21,Bhopal,462001,88.32,2024-07-09
PHED-2024-017,PHED,2024,17,Satna,485001,62.92,2024-06-27
UADD-2024-022,UADD,2024,22,Indore,452001,97.57,2024-10-06
WRD-2024-023,WRD,2024,23,Shivpuri,473551,121.28,2024-09-07
PHED-2024-018,PHED,2024,18,Gwalior,474001,73.69,2024-03-15
MPRDC-2024-018,MPRDC,2024,18,Bhopal,462001,94.69,2024-02-23
MPRDC-2024-019,MPRDC,2024,19,Khandwa,450001,3.93,2024-04-13
PWD-2024-021,PWD,2024,21,Indore,452001,49.02,2024-02-02
MPMKVV-2024-026,MPMKVV,2024,26,Bhopal,462001,111.06,2024-09-25
PHED-2024-019,PHED,2024,19,Khandwa,450001,52.5,2024-11-14
UADD-2024-023,UADD,2024,23,Bhopal,462001,105.9,2024-12-09
PWD-2024-022,PWD,2024,22,Ratlam,457001,108.53,2024-06-30
MPRDC-2024-020,MPRDC,2024,20,Satna,485001,108.35,2024-05-13
PWD-2024-023,PWD,2024,23,Indore,452001,92.75,2024-10-26
UADD-2024-024,UADD,2024,24,Burhanpur,450331,46.4,2024-12-07
MPRDC-2024-021,MPRDC,2024,21,Sagar,470001,80.39,2024-11-04
MPMKVV-2024-027,MPMKVV,2024,27,Gwalior,474001,6.91,2024-10-15
PWD-2024-024,PWD,2024,24,Gwalior,474001,60.0,2024-01-17
PWD-2024-025,PWD,2024,25,Ujjain,456001,66.38,2024-04-06
MPMKVV-2024-028,MPMKVV,2024,28,Ratlam,457001,133.63,2024-05-30
UADD-2024-025,UADD,2024,25,Bhopal,462001,18.5,2024-04-25
MPRDC-2024-022,MPRDC,2024,22,Morena,476001,94.12,2024-02-26
MPMKVV-2024-029,MPMKVV,2024,29,Bhopal,462001,11.44,2024-09-09
PWD-2024-026,PWD,2024,26,Indore,452001,3.38,2024-01-24
MPRDC-2024-023,MPRDC,2024,23,Khandwa,450001,67.22,2024-03-10
MPRDC-2024-024,MPRDC,2024,24,Singrauli,486881,136.86,2024-01-24
UADD-2024-026,UADD,2024,26,Gwalior,474001,70.71,2024-02-26
MPRDC-2024-025,MPRDC,2024,25,Dewas,455001,1.38,2024-07-06
PHED-2024-020,PHED,2024,20,Ujjain,456001,107.6,2024-08-04
MPMKVV-2024-030,MPMKVV,2024,30,Chhindwara,480001,127.41,2024-10-27
MPMKVV-2024-031,MPMKVV,2024,31,Chhindwara,480001,87.08,2024-05-24
MPRDC-2024-026,MPRDC,2024,26,Satna,485001,67.75,2024-07-24
PHED-2024-021,PHED,2024,21,Ujjain,456001,82.79,2024-04-03
WRD-2024-024,WRD,2024,24,Dewas,455001,60.71,2024-12-14
MPMKVV-2024-032,MPMKVV,2024,32,Jabalpur,482001,26.25,2024-05-31
MPMKVV-2024-033,MPMKVV,2024,33,Gwalior,474001,17.74,2024-01-01
UADD-2024-027,UADD,2024,27,Morena,476001,128.92,2024-12-28
MPRDC-2024-027,MPRDC,2024,27,Gwalior,474001,46.64,2024-01-11
MPRDC-2024-028,MPRDC,2024,28,Jabalpur,482001,82.43,2024-12-20
PWD-2024-027,PWD,2024,27,Bhopal,462001,134.0,2024-01-29
UADD-2024-028,UADD,2024,28,Chhindwara,480001,84.08,2024-04-24
PWD-2024-028,PWD,2024,28,Jabalpur,482001,63.11,2024-06-30
PWD-2024-029,PWD,2024,29,Bhopal,462001,85.23,2024-02-14
PWD-2024-030,PWD,2024,30,Shivpuri,473551,113.55,2024-03-21
PWD-2024-031,PWD,2024,31,Bhopal,462001,60.98,2024-01-20
WRD-2024-025,WRD,2024,25,Bhopal,462001,148.21,2024-10-17
PHED-2024-022,PHED,2024,22,Gwalior,474001,99.94,2024-05-01
UADD-2024-029,UADD,2024,29,Indore,452001,57.32,2024-05-29
MPRDC-2024-029,MPRDC,2024,29,Jabalpur,482001,148.72,2024-02-28
MPMKVV-2024-034,MPMKVV,2024,34,Jabalpur,482001,115.9,2024-07-30
MPMKVV-2024-035,MPMKVV,2024,35,Jabalpur,482001,60.16,2024-10-29
MPMKVV-2024-036,MPMKVV,2024,36,Jabalpur,482001,36.85,2024-08-13
PHED-2024-023,PHED,2024,23,Katni,483501,31.23,2024-11-03
UADD-2024-030,UADD,2024,30,Gwalior,474001,53.92,2024-06-03
MPMKVV-2024-037,MPMKVV,2024,37,Dewas,455001,134.46,2024-02-03
PHED-2024-024,PHED,2024,24,Bhopal,462001,107.53,2024-12-23
UADD-2024-031,UADD,2024,31,Indore,452001,145.77,2024-09-06
PHED-2024-025,PHED,2024,25,Bhopal,462001,8.42,2024-04-04
MPRDC-2024-030,MPRDC,2024,30,Ujjain,456001,64.9,2024-12-10
PHED-2024-026,PHED,2024,26,Dewas,455001,35.74,2024-02-13
WRD-2024-026,WRD,2024,26,Sagar,470001,90.97,2024-08-23
WRD-2024-027,WRD,2024,27,Ratlam,457001,39.51,2024-09-29
PHED-2024-027,PHED,2024,27,Gwalior,474001,37.09,2024-11-29
MPMKVV-2024-038,MPMKVV,2024,38,Indore,452001,29.65,2024-09-05
MPRDC-2024-031,MPRDC,2024,31,Jabalpur,482001,58.78,2024-06-17
MPRDC-2024-032,MPRDC,2024,32,Ujjain,456001,126.88,2024-01-01
PWD-2024-032,PWD,2024,32,Morena,476001,21.68,2024-03-05
MPRDC-2024-033,MPRDC,2024,33,Bhind,477001,46.63,2024-01-12
WRD-2024-028,WRD,2024,28,Dewas,455001,29.03,2024-10-25
MPRDC-2024-034,MPRDC,2024,34,Dewas,455001,73.02,2024-01-06
UADD-2024-032,UADD,2024,32,Bhopal,462001,68.33,2024-01-01
WRD-2024-029,WRD,2024,29,Bhopal,462001,41.71,2024-06-20
MPRDC-2024-035,MPRDC,2024,35,Dewas,455001,72.0,2024-07-07
WRD-2024-030,WRD,2024,30,Morena,476001,81.9,2024-02-24
PHED-2024-028,PHED,2024,28,Jabalpur,482001,138.43,2024-05-25
PHED-2024-029,PHED,2024,29,Katni,483501,52.64,2024-08-27
MPMKVV-2024-039,MPMKVV,2024,39,Indore,452001,103.69,2024-12-31
PHED-2024-030,PHED,2024,30,Bhopal,462001,34.87,2024-07-07
WRD-2024-031,WRD,2024,31,Chhindwara,480001,16.37,2024-09-04
PHED-2024-031,PHED,2024,31,Ujjain,456001,23.45,2024-06-07
MPRDC-2024-036,MPRDC,2024,36,Bhopal,462001,129.0,2024-07-03
MPMKVV-2024-040,MPMKVV,2024,40,Jabalpur,482001,72.18,2024-11-18
WRD-2024-032,WRD,2024,32,Sagar,470001,80.53,2024-02-12
UADD-2024-033,UADD,2024,33,Jabalpur,482001,33.49,2024-03-09
PHED-2024-032,PHED,2024,32,Singrauli,486881,20.08,2024-06-14
UADD-2024-034,UADD,2024,34,Jabalpur,482001,139.5,2024-07-26
PWD-2024-033,PWD,2024,33,Jabalpur,482001,83.9,2024-03-13
MPRDC-2024-037,MPRDC,2024,37,Satna,485001,45.21,2024-11-14
PWD-2024-034,PWD,2024,34,Singrauli,486881,48.09,2024-04-15
WRD-2024-033,WRD,2024,33,Gwalior,474001,6.95,2024-12-21
PWD-2024-035,PWD,2024,35,Jabalpur,482001,34.87,2024-02-22
WRD-2024-034,WRD,2024,34,Ujjain,456001,135.87,2024-11-21
MPMKVV-2024-041,MPMKVV,2024,41,Ujjain,456001,25.55,2024-07-11
PHED-2024-033,PHED,2024,33,Chhindwara,480001,26.0,2024-10-11
MPMKVV-2024-042,MPMKVV,2024,42,Gwalior,474001,33.06,2024-07-10
MPRDC-2024-038,MPRDC,2024,38,Gwalior,474001,139.9,2024-01-24
UADD-2024-035,UADD,2024,35,Khandwa,450001,73.69,2024-03-30
PHED-2024-034,PHED,2024,34,Jabalpur,482001,125.53,2024-01-15
PHED-2024-035,PHED,2024,35,Gwalior,474001,39.04,2024-01-18
PWD-2024-036,PWD,2024,36,Gwalior,474001,40.24,2024-08-14
WRD-2024-035,WRD,2024,35,Sagar,470001,111.36,2024-05-15
PHED-2024-036,PHED,2024,36,Indore,452001,44.73,2024-10-19
PWD-2024-037,PWD,2024,37,Bhopal,462001,15.12,2024-04-14
PHED-2024-037,PHED,2024,37,Indore,452001,58.18,2024-03-05
PWD-2024-038,PWD,2024,38,Indore,452001,95.93,2024-11-24
PWD-2024-039,PWD,2024,39,Katni,483501,48.64,2024-02-03
PHED-2024-038,PHED,2024,38,Chhindwara,480001,46.34,2024-11-02
PWD-2024-040,PWD,2024,40,Indore,452001,148.01,2024-10-15
PHED-2024-039,PHED,2024,39,Rewa,486001,122.65,2024-09-20
PHED-2024-040,PHED,2024,40,Indore,452001,140.94,2024-07-11
MPRDC-2024-039,MPRDC,2024,39,Bhopal,462001,137.14,2024-02-08
MPRDC-2024-040,MPRDC,2024,40,Shivpuri,473551,94.99,2024-09-23
PHED-2024-041,PHED,2024,41,Rewa,486001,147.09,2024-03-03
UADD-2024-036,UADD,2024,36,Burhanpur,450331,14.98,2024-01-25
MPRDC-2024-041,MPRDC,2024,41,Rewa,486001,1.05,2024-10-11
PHED-2024-042,PHED,2024,42,Jabalpur,482001,122.11,2024-01-19
PWD-2024-041,PWD,2024,41,Dewas,455001,113.95,2024-03-19
UADD-2024-037,UADD,2024,37,Katni,483501,92.58,2024-03-20
UADD-2024-038,UADD,2024,38,Jabalpur,482001,122.29,2024-05-16
MPRDC-2024-042,MPRDC,2024,42,Ratlam,457001,4.33,2024-01-27
MPRDC-2024-043,MPRDC,2024,43,Gwalior,474001,5.22,2024-05-30
WRD-2024-036,WRD,2024,36,Singrauli,486881,141.73,2024-10-21
PHED-2024-043,PHED,2024,43,Indore,452001,33.22,2024-06-10
WRD-2024-037,WRD,2024,37,Shivpuri,473551,14.09,2024-09-19
WRD-2024-038,WRD,2024,38,Indore,452001,10.86,2024-09-18
MPMKVV-2024-043,MPMKVV,2024,43,Indore,452001,102.22,2024-09-14
WRD-2024-039,WRD,2024,39,Indore,452001,43.4,2024-04-29
PWD-2024-042,PWD,2024,42,Jabalpur,482001,114.83,2024-11-27
PWD-2024-043,PWD,2024,43,Bhind,477001,100.01,2024-10-26
WRD-2024-040,WRD,2024,40,Khandwa,450001,69.35,2024-06-29
WRD-2024-041,WRD,2024,41,Indore,452001,118.06,2024-12-11
UADD-2024-039,UADD,2024,39,Bhind,477001,26.24,2024-01-08
UADD-2024-040,UADD,2024,40,Bhopal,462001,110.35,2024-11-28
PHED-2024-044,PHED,2024,44,Bhopal,462001,86.46,2024-06-18
MPRDC-2024-044,MPRDC,2024,44,Bhopal,462001,84.72,2024-09-03
WRD-2024-042,WRD,2024,42,Guna,473001,103.18,2024-05-28
MPMKVV-2024-044,MPMKVV,2024,44,Ratlam,457001,126.49,2024-02-21
PWD-2024-044,PWD,2024,44,Vidisha,464001,33.41,2024-07-28
WRD-2024-043,WRD,2024,43,Indore,452001,48.6,2024-12-03
MPRDC-2024-045,MPRDC,2024,45,Satna,485001,55.91,2024-09-28
WRD-2024-044,WRD,2024,44,Jabalpur,482001,93.79,2024-07-26
UADD-2024-041,UADD,2024,41,Rewa,486001,33.35,2024-10-07
MPRDC-2024-046,MPRDC,2024,46,Bhopal,462001,32.7,2024-01-11
MPRDC-2024-047,MPRDC,2024,47,Ratlam,457001,5.4,2024-08-24
UADD-2024-042,UADD,2024,42,Bhopal,462001,146.79,2024-07-17
UADD-2024-043,UADD,2024,43,Gwalior,474001,95.22,2024-11-05
MPMKVV-2024-045,MPMKVV,2024,45,Jabalpur,482001,73.33,2024-12-09
MPMKVV-2024-046,MPMKVV,2024,46,Indore,452001,31.9,2024-09-03
PHED-2024-045,PHED,2024,45,Dewas,455001,63.44,2024-03-28
UADD-2024-044,UADD,2024,44,Dewas,455001,82.52,2024-06-14
WRD-2024-045,WRD,2024,45,Ujjain,456001,69.6,2024-11-11
MPRDC-2024-048,MPRDC,2024,48,Guna,473001,128.3,2024-06-19
PHED-2024-046,PHED,2024,46,Bhind,477001,4.03,2024-07-25
MPMKVV-2024-047,MPMKVV,2024,47,Ujjain,456001,91.05,2024-12-17
MPMKVV-2024-048,MPMKVV,2024,48,Ujjain,456001,139.94,2024-05-20
MPMKVV-2024-049,MPMKVV,2024,49,Sagar,470001,129.45,2024-06-21
PWD-2024-045,PWD,2024,45,Khandwa,450001,3.22,2024-10-20
UADD-2024-045,UADD,2024,45,Indore,452001,46.1,2024-09-28
PHED-2024-047,PHED,2024,47,Satna,485001,114.87,2024-05-31
PHED-2024-048,PHED,2024,48,Bhopal,462001,69.05,2024-11-06
UADD-2024-046,UADD,2024,46,Satna,485001,59.66,2024-11-23
UADD-2024-047,UADD,2024,47,Ratlam,457001,75.67,2024-10-29
PHED-2024-049,PHED,2024,49,Singrauli,486881,39.42,2024-02-17
PWD-2024-046,PWD,2024,46,Bhopal,462001,60.1,2024-05-28
PWD-2024-047,PWD,2024,47,Indore,452001,62.55,2024-04-23
MPRDC-2024-049,MPRDC,2024,49,Indore,452001,11.36,2024-10-26
WRD-2024-046,WRD,2024,46,Katni,483501,80.09,2024-02-23
PHED-2024-050,PHED,2024,50,Bhopal,462001,69.45,2024-03-20
WRD-2024-047,WRD,2024,47,Rewa,486001,89.08,2024-09-04
MPMKVV-2024-050,MPMKVV,2024,50,Jabalpur,482001,43.18,2024-07-20
MPMKVV-2024-051,MPMKVV,2024,51,Rewa,486001,95.22,2024-07-05
UADD-2024-048,UADD,2024,48,Jabalpur,482001,94.39,2024-09-19
PHED-2024-051,PHED,2024,51,Indore,452001,122.54,2024-01-11
MPRDC-2024-050,MPRDC,2024,50,Jabalpur,482001,33.5,2024-06-23
PHED-2024-052,PHED,2024,52,Indore,452001,72.05,2024-11-29
MPMKVV-2024-052,MPMKVV,2024,52,Indore,452001,132.11,2024-12-05
PWD-2024-048,PWD,2024,48,Dewas,455001,128.19,2024-12-01
UADD-2024-049,UADD,2024,49,Jabalpur,482001,89.54,2024-11-05
PHED-2024-053,PHED,2024,53,Bhopal,462001,86.15,2024-03-02
PWD-2024-049,PWD,2024,49,Jabalpur,482001,97.71,2024-02-26
PHED-2024-054,PHED,2024,54,Jabalpur,482001,145.73,2024-12-10
MPMKVV-2024-053,MPMKVV,2024,53,Guna,473001,55.95,2024-06-05
MPMKVV-2024-054,MPMKVV,2024,54,Jabalpur,482001,145.64,2024-10-07
MPMKVV-2024-055,MPMKVV,2024,55,Sagar,470001,50.34,2024-01-01
WRD-2024-048,WRD,2024,48,Ujjain,456001,80.73,2024-01-16
UADD-2024-050,UADD,2024,50,Shivpuri,473551,60.98,2024-08-11
MPMKVV-2024-056,MPMKVV,2024,56,Jabalpur,482001,139.19,2024-10-19
MPMKVV-2024-057,MPMKVV,2024,57,Jabalpur,482001,107.54,2024-02-09
MPMKVV-2024-058,MPMKVV,2024,58,Indore,452001,4.33,2024-02-11
WRD-2024-049,WRD,2024,49,Bhopal,462001,86.49,2024-02-23
UADD-2024-051,UADD,2024,51,Satna,485001,79.36,2024-05-05
PWD-2024-050,PWD,2024,50,Ujjain,456001,45.92,2024-09-04
MPMKVV-2024-059,MPMKVV,2024,59,Dewas,455001,79.86,2024-07-19
PWD-2024-051,PWD,2024,51,Jabalpur,482001,61.8,2024-08-13
PWD-2024-052,PWD,2024,52,Dewas,455001,132.48,2024-09-11
PWD-2024-053,PWD,2024,53,Katni,483501,139.82,2024-02-20
UADD-2024-052,UADD,2024,52,Ujjain,456001,53.75,2024-08-17
MPMKVV-2024-060,MPMKVV,2024,60,Ujjain,456001,101.32,2024-04-27
PHED-2024-055,PHED,2024,55,Chhindwara,480001,104.82,2024-02-10
MPMKVV-2024-061,MPMKVV,2024,61,Satna,485001,111.25,2024-02-10
PHED-2024-056,PHED,2024,56,Ujjain,456001,138.86,2024-05-23
MPRDC-2024-051,MPRDC,2024,51,Jabalpur,482001,54.32,2024-11-02
MPMKVV-2024-062,MPMKVV,2024,62,Jabalpur,482001,128.8,2024-03-02
MPMKVV-2024-063,MPMKVV,2024,63,Morena,476001,84.52,2024-02-08
MPMKVV-2024-064,MPMKVV,2024,64,Ujjain,456001,96.95,2024-09-21
PHED-2024-057,PHED,2024,57,Bhopal,462001,8.77,2024-09-18
UADD-2024-053,UADD,2024,53,Jabalpur,482001,127.09,2024-01-12
WRD-2024-050,WRD,2024,50,Bhopal,462001,80.43,2024-03-29
WRD-2024-051,WRD,2024,51,Bhind,477001,112.15,2024-05-08
PWD-2024-054,PWD,2024,54,Bhopal,462001,59.0,2024-04-08
MPMKVV-2024-065,MPMKVV,2024,65,Gwalior,474001,74.38,2024-10-11
MPRDC-2024-052,MPRDC,2024,52,Jabalpur,482001,12.51,2024-11-11
PHED-2024-058,PHED,2024,58,Sagar,470001,53.1,2024-05-01
UADD-2024-054,UADD,2024,54,Burhanpur,450331,28.41,2024-02-04
PHED-2024-059,PHED,2024,59,Sagar,470001,80.53,2024-05-14
MPMKVV-2024-066,MPMKVV,2024,66,Bhopal,462001,90.33,2024-10-10
PWD-2024-055,PWD,2024,55,Jabalpur,482001,30.32,2024-09-21
UADD-2024-055,UADD,2024,55,Satna,485001,73.56,2024-11-08
UADD-2024-056,UADD,2024,56,Bhopal,462001,32.42,2024-05-02
PWD-2024-056,PWD,2024,56,Dewas,455001,132.16,2024-08-23
PWD-2024-057,PWD,2024,57,Sagar,470001,6.68,2024-12-30
PWD-2024-058,PWD,2024,58,Gwalior,474001,109.35,2024-02-11
PHED-2024-060,PHED,2024,60,Gwalior,474001,6.47,2024-04-26
PHED-2024-061,PHED,2024,61,Gwalior,474001,24.09,2024-05-24
UADD-2024-057,UADD,2024,57,Singrauli,486881,109.48,2024-05-26
PHED-2024-062,PHED,2024,62,Morena,476001,1.39,2024-06-06
MPMKVV-2024-067,MPMKVV,2024,67,Bhopal,462001,131.32,2024-08-10
PWD-2024-059,PWD,2024,59,Bhopal,462001,38.7,2024-06-22
MPRDC-2024-053,MPRDC,2024,53,Gwalior,474001,140.7,2024-12-15
PHED-2024-063,PHED,2024,63,Jabalpur,482001,25.44,2024-04-28
PWD-2024-060,PWD,2024,60,Satna,485001,105.84,2024-10-14
PHED-2024-064,PHED,2024,64,Rewa,486001,73.06,2024-05-31
WRD-2024-052,WRD,2024,52,Ratlam,457001,52.21,2024-11-08
MPRDC-2024-054,MPRDC,2024,54,Ujjain,456001,149.29,2024-08-24
